"ONG","ISU","Context","Tip_actor","Nr_colaborari","Nr_ISU","Descriere"
"Crucea Roșie Română (SNCRR)","AB/AR/BC/BH/BIF/BT/BV/CJ/CL/CS/CV/DB/DJ/HD/IS/MH/MM/MS/NT/OT/SJ/SM/SV/TL/TM/VL/VN/VS","Ambele","humanitarian_ngos","32","28","Acordarea de hrană, apă, obiecte și materiale de îngrijire personală și medicamente pentru refugiații din Ucraina"
"UNHCR","BT/CT/GL/SV/TL/VS","Aflux refugiați","international","6","6","Asistență umanitară"
"Salvați Copiii (Save the Children)","BIF/MM/MS/SV/TL","Aflux refugiați","humanitarian_ngos","5","5","Asigurare transport , cazare, translatori"
"World Central Kitchen","BIF/IS/SV/TL/VS","Aflux refugiați","humanitarian_ngos","5","5","Transport, cazare, hrănire, asistență medicală, asigurare îmbrăcăminte, asigurare articole pentru copii"
"Asociatia ""O Masa Calda""","CJ/SM","Ambele","community_orgs","4","2","Furnizarea mâncare caldă pe raza Municipiului Cluj-Napoca"
"Star of Hope","BT/IS/SV/VS","Aflux refugiați","humanitarian_ngos","4","4","spații de cazare puse la dispoziția cetățenilor străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina"
"FUNDAȚIA PENTRU SMURD","SV/TL/TM","Ambele","community_orgs","3","3","asistență persoane"
"OIM / IOM","SV/TL/VS","Aflux refugiați","international","3","3","distribuirea de alimente neperisabile și apă îmbuteliată, sprijin material"
"Organizatia Patronala HORECA Cluj","CJ","Ambele","professional_assoc","3","1","Asigurare de hrană caldă gratuit la cerere"
"Rescue and Response 4x4","CJ","Ambele","volunteer_groups","3","1","Transport produse, persoane și gestionarea bunurilor și a donațiilor materiale în centrele provizorii"
"Serviciul de Ajutor Maltez","MM/SM/SV","Aflux refugiați","humanitarian_ngos","3","3","Colaborarea s-a realizat în vederea asigurării pentru refugianți care sosesc în România prin punctul de trecere a frontierei Sighetu Marmației  de hrană, apă și alte materiale de primă necesitate."
"SOS Satele Copiilor","BC/BIF/SB","Aflux refugiați","humanitarian_ngos","3","3","Asigurare cazare și hrană pentru cetățeni ucraineni veniți în urma conflictului ruso-ucrainean"
"UNICEF","SV/TL/VS","Aflux refugiați","international","3","3","asistență refugiați minori"
"Asociatia ""Caravana Cu Medici""-Filiala Cluj","CJ","Aflux refugiați","community_orgs","2","1","Suport medical de specialitate la centrul de primire al refugiaților"
"Asociatia CERT","CJ","Aflux refugiați","community_orgs","2","1","Colectarea și gestionarea bunurilor și a donațiilor materiale în centrele provizorii"
"Asociatia Ruscovan","CJ","Aflux refugiați","community_orgs","2","1","Colectare și depozitare medicamente Relația cu ONG-urile din Ucraina și cu anumite instituții publice locale"
"Caritas","BH/IS","Aflux refugiați","humanitarian_ngos","2","2","asigurare spații de cazare și masă"
"Consiliul Național Român pentru Refugiați (CNRR)","SV/TL","Aflux refugiați","humanitarian_ngos","2","2","consiliere refugiați"
"Fundatia Parinti din Romania-PEDITEL","CJ","Aflux refugiați","community_orgs","2","1","Asistenta medicala pediatrica gratuită, prin telemedicina, non stop"
"Habitat for Humanity","BIF/TL","Aflux refugiați","humanitarian_ngos","2","2","Asigurare  cazare  și  hrănire în spațiile proprii puse la dispozitie, translatori"
"Terre des Hommes","BIF/BT","Aflux refugiați","humanitarian_ngos","2","2","Transport, cazare, hrănire, asistență medicală, asigurare îmbrăcăminte, asigurare articole pentru copii"
"World Vision","IS/VS","Aflux refugiați","humanitarian_ngos","2","2","Furnizează o soluție software (offline mobile app) pentru a putea înregistra și procesa cetățenii străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina și tranzitează România"
"A.D.R.A. (Biserica Adventistă)","TL","Aflux refugiați","faith_based","1","1","Asigurare hrană rece și caldă, haine și materiale de igienă"
"A.F.A.D","SV","Aflux refugiați","community_orgs","1","1","distribuire KIT-uri de supraviețuire, distribuire hrană caldă"
"Acociația ELIEZER","SM","Aflux refugiați","community_orgs","1","1","Transport, cazare, hrană și îmbrăcăminte"
"ACTED","VS","Aflux refugiați","international","1","1","asigurare container cazare"
"ADRA","BIF","Aflux refugiați","humanitarian_ngos","1","1","Transport, cazare, hrănire, asistență medicală, asigurare îmbrăcăminte, asigurare articole pentru copii"
"AMURTEL","SV","Aflux refugiați","international","1","1","distribuirea de alimente neperisabile și apă îmbuteliată, articole de igienă personală"
"Anim ALL Delta Tulcea","TL","Aflux refugiați","community_orgs","1","1","Sprijin de specialite ptr animalele de companii deținute de refugiați"
"Animal Life","SB","Aflux refugiați","community_orgs","1","1","Cooperarea privind asigurarea adăpostirii animalelor de companie a cetățenilor ucraineni"
"ARHIEPISCOPIA SUCEVEI ȘI RĂDĂUȚILOR","SV","Aflux refugiați","faith_based","1","1","distribuirea de alimente neperisabile și apă îmbuteliată"
"ARMATA SALVĂRII","SV","Aflux refugiați","community_orgs","1","1","distribuirea de alimente neperisabile și apă îmbuteliată"
"As.Inimi Deschise spre manute intinse-Biserica Creștină Baptistă Emanuel Carei","SM","Aflux refugiați","faith_based","1","1","Cazare"
"Asociatia ""Sf. Nectarie"" Cluj","CJ","Pandemie","faith_based","1","1","Spital - cazare, masa, servicii medicale"
"Asociatia Beard Brothers","CJ","Aflux refugiați","community_orgs","1","1","Gestionarea ofertelor,monitorizarea și repartizarea spațiilor de cazare."
"Asociatia Casuta Bucuriei","CJ","Pandemie","community_orgs","1","1","Spații cazare"
"Asociatia Civic Suport","CJ","Aflux refugiați","community_orgs","1","1","Coordonare, Comunicare, Traduceri Call-center și dispecerat"
"Asociatia Daisler","CJ","Aflux refugiați","community_orgs","1","1","Sprijinire,suport și furnizare materiale informative"
"Asociatia Jugendzentrum Seligstadt","BV","Aflux refugiați","community_orgs","1","1","Implicati in amenajare spatii cazare, cumparaturi, gatit, curatenie, administrare imobil, organizare depozit haine/alimente"
"ASOCIATIA KIWANIS CLUB CLUJ","CJ","Pandemie","community_orgs","1","1","Produse alimentare"
"Asociatia Lions Club Genesis","CJ","Aflux refugiați","community_orgs","1","1","colectare resurse,voluntariat"
"Asociatia Medical International Rescue","CJ","Pandemie","volunteer_groups","1","1","Spații cazare"
"Asociatia Medical International Rescue-Medicala Internationala de Salvare","CJ","Aflux refugiați","volunteer_groups","1","1","Gestionarea ofertelor,monitorizarea și repartizarea spațiilor de cazare"
"Asociatia Misionarilor Padre Pio, Cluj Napoca, str. Eroilor, nr 43","CJ","Aflux refugiați","faith_based","1","1","Gestionarea ofertelor,monitorizarea și repartizarea spațiilor de cazare"
"Asociatia Mustars Seed Jersey, România","BH","Aflux refugiați","international","1","1","asigurare spații de cazare și masă"
"Asociatia Nationala a Interpretilor Autorizati in Limbaj Mimico-Gestual","CJ","Pandemie","professional_assoc","1","1","Servicii"
"Asociatia pentru Caini de Salvare Transilvania","CJ","Pandemie","volunteer_groups","1","1","Altele"
"Asociatia Pentru Integrarea Imigrantilor Si Refugiatilor din MENA (AIR-MENA)","CJ","Aflux refugiați","diaspora_support","1","1","Sprijin pentru integrarea refugiaților și conștientizarea opiniei publice și autorităților în ceea ce privește respectarea drepturilor imigranților și refugiaților;"
"Asociatia SOLIS","CJ","Pandemie","community_orgs","1","1","Bunuri materiale (ex. generatoare, corturi, soluții de iluminat, etc)"
"Asociatia Stejarul Pitic","CJ","Pandemie","community_orgs","1","1","Spații cazare"
"Asociaţia Profesională Neguvernamentală de Asistenţă Socială ASSOC","MM","Aflux refugiați","professional_assoc","1","1","Colaborarea s-a realizat în vederea asigurării pentru refugianți care sosesc în România prin punctul de trecere a frontierei Sighetu Marmației  de hrană, apă și alte materiale de primă necesitate, respectiv  pentru asigurarea unor persoane cunoscătoare de limba ucraineană pentru a se putea comunica cu refugiații."
"Asociația ,,Afterhills”","IS","Aflux refugiați","community_orgs","1","1","Administrează Centrul de Asistență Umanitară CTR Nicolina"
"Asociația ,,Civica""","IS","Aflux refugiați","community_orgs","1","1","A asigurat o masă caldă (prânzul) ți produse de îngrijire cetățeniilor străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina și care sunt cazați în diverse locații din mun. Iași (la solicitarea administratorilor acestora), precum și în zonele de tranzit (Gara Iași și Aeroportul Internațional Iași). A asigurat traslatori în Vama Sculeni și Aeroportul Iași."
"ASOCIAȚIA ,,EDUCAT""","BN","Pandemie","community_orgs","1","1","SPRIJIN PLATFORMĂ ..UN ACOPERIȘ""  respectiv ,,SPRIJIN DE URGENȚĂ"""
"ASOCIAȚIA ,,IMPACT""","BN","Pandemie","community_orgs","1","1","SPRIJIN PLATFORMĂ ..UN ACOPERIȘ""  respectiv ,,SPRIJIN DE URGENȚĂ"""
"Asociația ,,Industrii creative""","IS","Aflux refugiați","community_orgs","1","1","A asigurat o masă caldă (prânzul) cetățeniilor străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina și care sunt cazați în diverse locații din mun. Iași (la solicitarea administratorilor acestora), precum și în zonele de tranzit (Gara Iași și Aeroportul Internațional Iași)."
"Asociația ,,ParentIS”","IS","Aflux refugiați","community_orgs","1","1","Administrează Centrul de Asistență Umanitară CTR Nicolina"
"ASOCIAȚIA ,,SALVATORII SUFLETELOR NIMĂNUI""","BN","Pandemie","volunteer_groups","1","1","SPRIJIN PLATFORMĂ ..UN ACOPERIȘ""  respectiv ,,SPRIJIN DE URGENȚĂ"""
"ASOCIAȚIA ,,TINERI PENTRU COMUNITATE""","BN","Pandemie","community_orgs","1","1","SPRIJIN PLATFORMĂ ..UN ACOPERIȘ""  respectiv ,,SPRIJIN DE URGENȚĂ"""
"Asociația ,,Zi de Bine”","IS","Aflux refugiați","community_orgs","1","1","A finanțat spațiul de joacă din cadrul Centrului de Asistență Umanitară CTR Nicolina"
"Asociația ,,Zâmbetul Nostru”","IS","Aflux refugiați","community_orgs","1","1","Administrează Centrul de Asistență Umanitară CTR Nicolina"
"Asociația Adonai","BH","Aflux refugiați","community_orgs","1","1","asigurare spații de cazare și masă"
"Asociația Ajutorul Creștin din România","BH","Aflux refugiați","faith_based","1","1","asigurare spații de cazare și masă"
"Asociația ANAID","BIF","Aflux refugiați","community_orgs","1","1","Asigurare hrană, apă, transport , cazare, translatori"
"Asociația Apha Smart Food","MS","Aflux refugiați","community_orgs","1","1","Asigurare hrană"
"Asociația Ascotid","MS","Aflux refugiați","community_orgs","1","1","Colectare și distribuire de ajutoare umanitare pentru refugiați, colectarea de fonduri în vederea achiziționării medicamentelor necesare, constituirea împreună cu ONG-urile Fundația Comunitară Mureș, Asociația Divers și Asociația Suryam a unui HUB la nivelul județului Mureș pentru întrajutorarea refugiaților, Organizarea de activități culturale pentru copii, Identificarea și punerea la dispoziția inspectoratului de translatori vorbitori de limba ucraineană, Identificarea de spații de cazare pentru refugiați, Colectarea și trimiterea de ajutoare umanitare în Ucraina, Asigurarea transportului refugiaților din punctele de trecere a frontierelor către spațiile de cazare-primire"
"Asociația Blondie","BIF","Aflux refugiați","community_orgs","1","1","Transport, cazare, hrănire, asistență medicală, asigurare îmbrăcăminte, asigurare articole pentru copii"
"Asociația Bunul samaritean Nicorești","GL","Aflux refugiați","faith_based","1","1","a asigurat cazare pentru refugiați/ISU a transportat refugiați de la/către centrul de cazare"
"Asociația Caradja Cantacuzino","BIF","Aflux refugiați","community_orgs","1","1","Transport, cazare, hrănire, asistență medicală, asigurare îmbrăcăminte, asigurare articole pentru copii"
"Asociația Casa Bătrâneții Liniștite","BH","Aflux refugiați","community_orgs","1","1","asigurare spații de cazare și masă"
"Asociația CASA SHALOM","BIF","Aflux refugiați","faith_based","1","1","Asigurare  cazare  și  hrănire în spațiile proprii puse la dispozitie"
"Asociația Centre of Hope, Dorohoi","BT","Aflux refugiați","community_orgs","1","1","spații de cazare puse la dispoziția cetățenilor străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina"
"Asociația Centrul Creștin Brașov","BV","Aflux refugiați","faith_based","1","1","Implicati in amenajare spatii cazare, cumparaturi, gatit, curatenie, administrare imobil, organizare depozit haine/alimente"
"Asociația Cetatea Voluntarilor","AR","Pandemie","volunteer_groups","1","1","Asigurarea protecției personalului propriu, personalului medical și a altor instituții implicate în gestionarea situației create de pandemie. ONG-ul, a sprijinit toate aceste instituții prin achiziția și donarea mijloacelor de protecție individuală (măști, combinezoane, viziere de protecție, mănuși), substanțe și produse de curățenie."
"Asociația Cltura în Mișcare","BH","Aflux refugiați","community_orgs","1","1","asigurare spații de cazare și masă"
"Asociația Creștină ”Pentru Tine”, Botoșani","BT","Aflux refugiați","faith_based","1","1","spații de cazare puse la dispoziția cetățenilor străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina"
"Asociația Divers","MS","Aflux refugiați","community_orgs","1","1","Colectare și distribuire de ajutoare umanitare pentru refugiați, colectarea de fonduri în vederea achiziționării medicamentelor necesare, constituirea împreună cu ONG-urile Fundația Comunitară Mureș, Asociația Divers și Asociația Suryam a unui HUB la nivelul județului Mureș pentru întrajutorarea refugiaților, Organizarea de activități culturale pentru copii, Identificarea și punerea la dispoziția inspectoratului de translatori vorbitori de limba ucraineană, Identificarea de spații de cazare pentru refugiați, Colectarea și trimiterea de ajutoare umanitare în Ucraina, Asigurarea transportului refugiaților din punctele de trecere a frontierelor către spațiile de cazare-primire"
"Asociația Educația te Salvează Brașov","BV","Aflux refugiați","volunteer_groups","1","1","Implicati in amenajare spatii cazare, cumparaturi, gatit, curatenie, administrare imobil, organizare depozit haine/alimente"
"Asociația Educație Europeană","MH","Aflux refugiați","community_orgs","1","1","- COLECTARE AJUTOARE PENTRU CONFLICTUL MILITAR RUSO-UCRAINEAN"
"ASOCIAȚIA FILANTROPIA HUȘI","VS","Aflux refugiați","community_orgs","1","1","asigurare mijloace de subzistență, consiliere,cazare,
transport și medicamente"
"Asociația Gateway to Hope Romania","CL","Aflux refugiați","international","1","1","Colaborarea cu Asociația Gateway to Hope a permis o reacție rapidă în contextul volatil și urgent al crizei refugiaților, asigurând unui număr considerabil de refugiați spații de cazare dotate cu facilități esențiale, alimentație adecvată și condiții sanitare corespunzătoare.  Informarea și orientarea refugiaților cu privire la serviciile disponibile și drepturile lor în țara gazdă, ei fiind îndrumați către resursele necesare pentru integrare și adaptare."
"Asociația Gospel for Eastern Europe Brașov","BV","Aflux refugiați","faith_based","1","1","Implicati in amenajare spatii cazare, cumparaturi, gatit, curatenie, administrare imobil, organizare depozit haine/alimente"
"Asociația Happy Rădeni Frumușica","BT","Aflux refugiați","community_orgs","1","1","spații de cazare puse la dispoziția cetățenilor străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina"
"Asociația Help4Change","MS","Aflux refugiați","community_orgs","1","1","Colectare și distribuire de ajutoare umanitare pentru refugiați, colectarea de fonduri în vederea achiziționării medicamentelor necesare, constituirea împreună cu ONG-urile Fundația Comunitară Mureș, Asociația Divers și Asociația Suryam a unui HUB la nivelul județului Mureș pentru întrajutorarea refugiaților, Organizarea de activități culturale pentru copii, Identificarea și punerea la dispoziția inspectoratului de translatori vorbitori de limba ucraineană, Identificarea de spații de cazare pentru refugiați, Colectarea și trimiterea de ajutoare umanitare în Ucraina, Asigurarea transportului refugiaților din punctele de trecere a frontierelor către spațiile de cazare-primire"
"Asociația Icelanding BHBL România","MS","Aflux refugiați","international","1","1","Colectare și distribuire de ajutoare umanitare pentru refugiați, colectarea de fonduri în vederea achiziționării medicamentelor necesare, constituirea împreună cu ONG-urile Fundația Comunitară Mureș, Asociația Divers și Asociația Suryam a unui HUB la nivelul județului Mureș pentru întrajutorarea refugiaților, Organizarea de activități culturale pentru copii, Identificarea și punerea la dispoziția inspectoratului de translatori vorbitori de limba ucraineană, Identificarea de spații de cazare pentru refugiați, Colectarea și trimiterea de ajutoare umanitare în Ucraina, Asigurarea transportului refugiaților din punctele de trecere a frontierelor către spațiile de cazare-primire"
"Asociația Integra România","SB","Aflux refugiați","community_orgs","1","1","Cooperarea privind transportul de diverse mărfuri pentru cetățenii din Ucraina"
"Asociația JCI Tg. Mureș","MS","Aflux refugiați","community_orgs","1","1","Colectare și distribuire de ajutoare umanitare pentru refugiați, colectarea de fonduri în vederea achiziționării medicamentelor necesare, constituirea împreună cu ONG-urile Fundația Comunitară Mureș, Asociația Divers și Asociația Suryam a unui HUB la nivelul județului Mureș pentru întrajutorarea refugiaților, Organizarea de activități culturale pentru copii, Identificarea și punerea la dispoziția inspectoratului de translatori vorbitori de limba ucraineană, Identificarea de spații de cazare pentru refugiați, Colectarea și trimiterea de ajutoare umanitare în Ucraina, Asigurarea transportului refugiaților din punctele de trecere a frontierelor către spațiile de cazare-primire"
"Asociația Kairos - Uniunea crestinilor dupa Evanghelie","SV","Aflux refugiați","faith_based","1","1","distribuirea de alimente neperisabile și apă îmbuteliată"
"Asociația Kasper Daniela Brașov","BV","Aflux refugiați","community_orgs","1","1","Implicati in amenajare spatii cazare, cumparaturi, gatit, curatenie, administrare imobil, organizare depozit haine/alimente"
"Asociația KINDER IN NOT-CON I BIMBI Pomârla","BT","Aflux refugiați","international","1","1","spații de cazare puse la dispoziția cetățenilor străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina"
"Asociația Little People România","CJ","Pandemie","community_orgs","1","1","Altele"
"Asociația Lumina Lumii","MS","Aflux refugiați","faith_based","1","1","Identificarea de spații de cazare pentru refugiați, Organizarea de activități culturale, Asigurarea de hrană și articolelor de strictă necesitate"
"Asociația Lumina pentru Copii, Șendriceni","BT","Aflux refugiați","community_orgs","1","1","spații de cazare puse la dispoziția cetățenilor străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina"
"Asociația Maria Andrea","TL","Aflux refugiați","community_orgs","1","1","Asigurare materiale logistică"
"ASOCIAȚIA MGM","SV","Aflux refugiați","community_orgs","1","1","asistență persoane"
"Asociația Militarilor Veterani Galați","GL","Aflux refugiați","community_orgs","1","1","a asigurat cazare pentru refugiați/ISU a transportat refugiați de la/către centrul de cazare"
"Asociația Mișcare de Tabără Yuppi","CJ","Pandemie","community_orgs","1","1","Produse alimentare"
"Asociația Mâini întinse","TL","Aflux refugiați","community_orgs","1","1","Sprijin transport și cazare"
"Asociația Neemia –Casa Neemia (fundația Trestiana), Dorohoi","BT","Aflux refugiați","community_orgs","1","1","spații de cazare puse la dispoziția cetățenilor străini sau apatrizii aflați în situații deosebite care provin din zona conflictului armat din Ucraina"
"Asociația pentru promovarea Afacerilor în România","BH","Aflux refugiați","community_orgs","1","1","asigurare spații de cazare și masă"
"Asociația pentru promovarea turismului in ORADEA si Regiune","BH","Aflux refugiați","community_orgs","1","1","asigurare spații de cazare"
"Asociația Perspective Daneș","MS","Aflux refugiați","community_orgs","1","1","Identificarea de spații de cazare pentru refugiați, Organizarea de activități culturale, Asigurarea de hrană și articolelor de strictă necesitate"
"Asociația Pompierul Arad","AR","Pandemie","community_orgs","1","1","Asigurarea protecției personalului propriu, personalului medical și a altor instituții implicate în gestionarea situației create de pandemie. ONG-ul, a sprijinit toate aceste instituții prin achiziția și donarea mijloacelor de protecție individuală (măști, combinezoane, viziere de protecție, mănuși), substanțe și produse de curățenie."
"ASOCIAȚIA RĂDĂUȚIUL CIVIC","SV","Aflux refugiați","community_orgs","1","1","distribuirea de alimente neperisabile și apă îmbuteliată, asistență persoane"
"Asociația Salvatori Voluntari pentru Situații de Urgență","BIF","Aflux refugiați","volunteer_groups","1","1","Transport, cazare, hrănire, asistență medicală, asigurare îmbrăcăminte, asigurare articole pentru copii"
"Asociația Samaritanus","MS","Aflux refugiați","community_orgs","1","1","Colectare și distribuire de ajutoare umanitare pentru refugiați, colectarea de fonduri în vederea achiziționării medicamentelor necesare, constituirea împreună cu ONG-urile Fundația Comunitară Mureș, Asociația Divers și Asociația Suryam a unui HUB la nivelul județului Mureș pentru întrajutorarea refugiaților, Organizarea de activități culturale pentru copii, Identificarea și punerea la dispoziția inspectoratului de translatori vorbitori de limba ucraineană, Identificarea de spații de cazare pentru refugiați, Colectarea și trimiterea de ajutoare umanitare în Ucraina, Asigurarea transportului refugiaților din punctele de trecere a frontierelor către spațiile de cazare-primire"
"Asociația Save the Dog","TL","Aflux refugiați","volunteer_groups","1","1","Sprijin de specialite ptr animalele de companii deținute de refugiați"
"Asociația SMILE","VL","Aflux refugiați","community_orgs","1","1","Colectare ajutoare umanitare în colaborare cu forțe și mijloace din cadrul ISUJ VL precum și alte entități"
"Asociația Smiles","BH","Aflux refugiați","community_orgs","1","1","asigurare spații de cazare și masă"
"Asociația Solitudinea","MS","Aflux refugiați","community_orgs","1","1","Colectare și distribuire de ajutoare umanitare pentru refugiați, colectarea de fonduri în vederea achiziționării medicamentelor necesare, constituirea împreună cu ONG-urile Fundația Comunitară Mureș, Asociația Divers și Asociația Suryam a unui HUB la nivelul județului Mureș pentru întrajutorarea refugiaților, Organizarea de activități culturale pentru copii, Identificarea și punerea la dispoziția inspectoratului de translatori vorbitori de limba ucraineană, Identificarea de spații de cazare pentru refugiați, Colectarea și trimiterea de ajutoare umanitare în Ucraina, Asigurarea transportului refugiaților din punctele de trecere a frontierelor către spațiile de cazare-primire"
"Asociația Speranța Șuncuiuș","BH","Aflux refugiați","community_orgs","1","1","asigurare spații de cazare și masă"
"Asociația Sport Reginea Centru","MS","Aflux refugiați","community_orgs","1","1","Asigurarea activităților cultural educative"
